_key,name,panNumber,aadhaarMasked,isSyntheticDuplicate,riskScore,riskDirect,riskInferred,riskPath,riskReasons
person_42_000199,Hema Pandya,HVHIR0396L,XXXX-XXXX-2239,False,0,,,,
person_42_000200,Veda Handa,KZXWL9059S,XXXX-XXXX-2937,False,0,,,,
person_42_000201,Arya Misra,RJFPB1039H,XXXX-XXXX-0870,False,0,,,,
person_42_000202,Chameli Mani,KTGZE5250A,XXXX-XXXX-2921,False,0,,,,
person_42_000203,Vrinda Nadig,QLCLW6915J,XXXX-XXXX-5226,False,0,,,,
person_42_000204,Ikshita Mahal,ZUPUK2895H,XXXX-XXXX-9264,False,0,,,,
person_42_000205,Jairaj Raghavan,XWJEF0969B,XXXX-XXXX-2959,False,0,,,,
person_42_000206,Hemani Dhingra,HUSDP2513L,XXXX-XXXX-5215,False,0,,,,
person_42_000207,Brijesh Mani,OAIGH1541X,XXXX-XXXX-0067,False,0,,,,
person_42_000208,Hiral Sathe,XNFNP6586D,XXXX-XXXX-7932,False,0,,,,
person_42_000209,Varenya Kala,OCZBJ0541C,XXXX-XXXX-5262,False,0,,,,
person_42_000210,Anika Magar,XCRCK9970N,XXXX-XXXX-2962,False,0,,,,
person_42_000211,Ikbal Khatri,BDKGG6884V,XXXX-XXXX-4431,False,0,,,,
person_42_000212,Chandresh Wali,BMSRP2050N,XXXX-XXXX-1497,False,0,,,,
person_42_000213,Viraj Ben,GDAGF4171J,XXXX-XXXX-6774,False,0,,,,
person_42_000214,Odika Narayanan,CURMF5652O,XXXX-XXXX-0477,False,0,,,,
person_42_000215,Harish Devan,IHISB2115Z,XXXX-XXXX-8693,False,0,,,,
person_42_000216,Nakul Ray,RBMQN8793P,XXXX-XXXX-4160,False,0,,,,
person_42_000217,Vansha Iyengar,QSQZS9217F,XXXX-XXXX-2332,False,0,,,,
person_42_000218,Ekani Mangal,BNCVN3294K,XXXX-XXXX-1168,False,0,,,,
person_42_000219,Gaurav Kata,MRKIQ7099Q,XXXX-XXXX-6162,False,0,,,,
person_42_000220,Parth Sahni,ESSSY1191Z,XXXX-XXXX-4856,False,0,,,,
person_42_000221,Balhaar Ranganathan,IMUPS9702I,XXXX-XXXX-6299,False,0,,,,
person_42_000222,Quincy Mann,VWMBM5307I,XXXX-XXXX-5054,False,0,,,,
person_42_000223,Aditya Misra,JIPWV1324X,XXXX-XXXX-7546,False,0,,,,
person_42_000224,Gautami Mane,TUCGO3678L,XXXX-XXXX-0821,False,0,,,,
person_42_000225,Wakeeta Desai,JWQME8902G,XXXX-XXXX-3030,False,0,,,,
person_42_000226,Anjali Hans,OBLWG4578M,XXXX-XXXX-1035,False,0,,,,
person_42_000227,Ganga Gaba,PTOFP9855F,XXXX-XXXX-4140,False,0,,,,
person_42_000228,Aarini Grewal,MBFSY3333I,XXXX-XXXX-6800,False,0,,,,
person_42_000229,Geetika Merchant,PEUFT0349Z,XXXX-XXXX-4466,False,0,,,,
person_42_000230,Parth Ravi,LOIGO4896S,XXXX-XXXX-1085,False,0,,,,
person_42_000231,Yutika Narang,RUTTJ4171K,XXXX-XXXX-4544,False,0,,,,
person_42_000232,Nandini Chandran,UWUJG2830Z,XXXX-XXXX-9652,False,0,,,,
person_42_000233,Logan Sood,XAUPJ4666X,XXXX-XXXX-0993,False,0,,,,
person_42_000234,Yuvraj Ahuja,KXWHV8758J,XXXX-XXXX-2824,False,0,,,,
person_42_000235,Leela Keer,DPEXI8251H,XXXX-XXXX-5346,False,0,,,,
person_42_000236,Amara Narayan,ZKLIS4717B,XXXX-XXXX-9991,False,0,,,,
person_42_000237,Advay Lal,PGQDV6846B,XXXX-XXXX-2235,False,0,,,,
person_42_000238,Warinder Bhatia,NSOEK2175U,XXXX-XXXX-2500,False,0,,,,
person_42_000239,Udyati Mohanty,OIGYY2927Z,XXXX-XXXX-1296,False,0,,,,
person_42_000240,Nidra Thakkar,UNMNP6008G,XXXX-XXXX-5058,False,0,,,,
person_42_000241,Jacob Merchant,GAVAU3354E,XXXX-XXXX-1689,False,0,,,,
person_42_000242,Timothy Kanda,JFCBJ4789Q,XXXX-XXXX-5625,False,0,,,,
person_42_000243,Vanya Dua,PLYGF6033X,XXXX-XXXX-2309,False,0,,,,
person_42_000244,Kashvi Sagar,QFDLW0648T,XXXX-XXXX-0901,False,0,,,,
person_42_000245,Tejas Kota,UABWD6761R,XXXX-XXXX-4723,False,0,,,,
person_42_000246,Sanya Wable,WVUAJ6184T,XXXX-XXXX-9261,False,0,,,,
person_42_000247,Faras Choudhury,QXTDJ1173T,XXXX-XXXX-3483,False,0,,,,
person_42_000248,Yashasvi Jain,LWNJF0873W,XXXX-XXXX-7530,False,0,,,,
person_42_000249,Nitesh Narang,AVCDS7218C,XXXX-XXXX-1437,False,0,,,,
person_42_000250,Jackson Jha,JIOBD2045Z,XXXX-XXXX-5611,False,0,,,,
person_42_000251,Gavin Uppal,YBAEV2557T,XXXX-XXXX-4155,False,0,,,,
person_42_000252,Christopher Setty,FDMMO4676U,XXXX-XXXX-2120,False,0,,,,
person_42_000253,Yochana Sagar,FDNSP9729M,XXXX-XXXX-5902,False,0,,,,
person_42_000254,Dalbir Shere,PPDNO0145A,XXXX-XXXX-8993,False,0,,,,
person_42_000255,Anthony Randhawa,VKQQW9163P,XXXX-XXXX-5628,False,0,,,,
person_42_000256,Aarush Kamdar,TBAUF8772C,XXXX-XXXX-7535,False,0,,,,
person_42_000257,Chakradev Sampath,IBQHR6631O,XXXX-XXXX-7971,False,0,,,,
person_42_000258,Devansh Bhasin,POKDP0166B,XXXX-XXXX-8801,False,0,,,,
person_42_000259,Urmi Balay,ZTTUJ8837K,XXXX-XXXX-5037,False,0,,,,
person_42_000260,Nilima Gole,KRYTT7571D,XXXX-XXXX-3055,False,0,,,,
person_42_000261,Osha Prasad,UZJRQ5102P,XXXX-XXXX-2614,False,0,,,,
person_42_000262,Saumya Purohit,TGGDM3735D,XXXX-XXXX-6091,False,0,,,,
person_42_000263,Faris Zacharia,YOOVS8270Q,XXXX-XXXX-0869,False,0,,,,
person_42_000264,Ijaya Dani,PQYFW9221M,XXXX-XXXX-9958,False,0,,,,
person_42_000265,Maya Wadhwa,MNTWY3465J,XXXX-XXXX-7226,False,0,,,,
person_42_000266,Udant Aggarwal,TWXQJ8583G,XXXX-XXXX-3945,False,0,,,,
person_42_000267,Chanchal Sheth,VEWUF8851Y,XXXX-XXXX-5879,False,0,,,,
person_42_000268,Ladli Karpe,SVWNV8460Q,XXXX-XXXX-1062,False,0,,,,
person_42_000269,Triveni Pal,BVBGI2442B,XXXX-XXXX-4380,False,0,,,,
person_42_000270,Anya Gulati,LODTV8386H,XXXX-XXXX-8406,False,0,,,,
person_42_000271,Azad Saini,MNZVK8004G,XXXX-XXXX-9735,False,0,,,,
person_42_000272,Wridesh Jhaveri,YSRXT3347F,XXXX-XXXX-1228,False,0,,,,
person_42_000273,Harrison Bandi,DMBNI8422S,XXXX-XXXX-4057,False,0,,,,
person_42_000274,Chanakya Konda,WEBEK9094P,XXXX-XXXX-9851,False,0,,,,
person_42_000275,Neelima Sarna,ZWKQH2818F,XXXX-XXXX-6886,False,0,,,,
person_42_000276,Teerth Bhalla,CLHGV5554G,XXXX-XXXX-9878,False,0,,,,
person_42_000277,Yahvi Mann,YUADV5739T,XXXX-XXXX-3056,False,0,,,,
person_42_000278,Eiravati Nagi,ZDMIR4085Q,XXXX-XXXX-8770,False,0,,,,
person_42_000279,Chasmum Dhar,JUGKQ1128R,XXXX-XXXX-0133,False,0,,,,
person_42_000280,Odika Mital,VNDGR6120O,XXXX-XXXX-5011,False,0,,,,
person_42_000281,Darsh Gill,BFZIR1934N,XXXX-XXXX-6766,False,0,,,,
person_42_000282,Warhi Batta,KAMVD8091Y,XXXX-XXXX-9015,False,0,,,,
person_42_000283,Lakshmi Vohra,QDJZV4914Y,XXXX-XXXX-7660,False,0,,,,
person_42_000284,Omaja Rege,PFRHE6842J,XXXX-XXXX-5088,False,0,,,,
person_42_000285,Charita Puri,EDBAS9688C,XXXX-XXXX-4353,False,0,,,,
person_42_000286,Urvashi Khosla,NUQEF2394G,XXXX-XXXX-1290,False,0,,,,
person_42_000287,Charita Dhawan,YROUR1414D,XXXX-XXXX-3975,False,0,,,,
person_42_000288,Dalbir Sachar,LEVUH1491G,XXXX-XXXX-5775,False,0,,,,
person_42_000289,Krish Rama,TVJWS2995Z,XXXX-XXXX-5620,False,0,,,,
person_42_000290,Aadhya Jani,KHZHW6452V,XXXX-XXXX-5777,False,0,,,,
person_42_000291,Farhan Sengupta,LYJPR1291I,XXXX-XXXX-2834,False,0,,,,
person_42_000292,George Wason,XUCXC0809S,XXXX-XXXX-6930,False,0,,,,
person_42_000293,Charan Loyal,RIRRP2563Y,XXXX-XXXX-9427,False,0,,,,
person_42_000294,Balveer Bora,QQCML8039V,XXXX-XXXX-2827,False,0,,,,
person_42_000295,Teerth Srinivas,FFSSV2750H,XXXX-XXXX-7314,False,0,,,,
person_42_000296,Gaurangi Mitter,LHBVG8567O,XXXX-XXXX-0051,False,0,,,,
person_42_000297,Siddharth Gupta,WQUIX4989F,XXXX-XXXX-6659,False,0,,,,
person_42_000298,Varenya Kibe,UCQIM3865L,XXXX-XXXX-7790,False,0,,,,
person_42_000299,Mekhala Khatri,QEOFH1843E,XXXX-XXXX-2259,False,0,,,,
person_42_000300,Barkha Rai,WDVHN5177P,XXXX-XXXX-3926,False,0,,,,
person_42_000301,Jagrati Morar,AHBES9228B,XXXX-XXXX-9202,False,0,,,,
person_42_000302,Jagvi Varghese,IFQMT9041G,XXXX-XXXX-7977,False,0,,,,
person_42_000303,Unnati Chaudhari,FHNTE9298I,XXXX-XXXX-2579,False,0,,,,
person_42_000304,Ekaja Jani,SCHMM2103Q,XXXX-XXXX-8629,False,0,,,,
person_42_000305,Dhriti Sachdev,DFPTT0881C,XXXX-XXXX-7298,False,0,,,,
person_42_000306,Timothy Dhingra,AYVUN8650W,XXXX-XXXX-8637,False,0,,,,
person_42_000307,Advika Sahni,ZYMLS9162I,XXXX-XXXX-7314,False,0,,,,
person_42_000308,Michael Hayre,TRNIG0098D,XXXX-XXXX-8063,False,0,,,,
person_42_000309,Victor Raghavan,WZKNL1269I,XXXX-XXXX-4869,False,0,,,,
person_42_000310,Xalak Nazareth,LTIVM3688P,XXXX-XXXX-2588,False,0,,,,
person_42_000311,Vrinda Swaminathan,PIJSL6213O,XXXX-XXXX-2138,False,0,,,,
person_42_000312,Om Pandey,MZKZR9026U,XXXX-XXXX-0127,False,0,,,,
person_42_000313,Logan Suresh,TNCCI3519B,XXXX-XXXX-6698,False,0,,,,
person_42_000314,Daniel Viswanathan,JWTBY2770G,XXXX-XXXX-8430,False,0,,,,
person_42_000315,Falan Bava,ZTQQW3920L,XXXX-XXXX-3021,False,0,,,,
person_42_000316,Nitara Devan,IYMLV6693Q,XXXX-XXXX-0118,False,0,,,,
person_42_000317,Ekansh Dora,JXRSL5439G,XXXX-XXXX-7690,False,0,,,,
person_42_000318,Tejas Tiwari,IFNQD8184K,XXXX-XXXX-1848,False,0,,,,
person_42_000319,Kashvi Bhasin,ZSIWO6973Y,XXXX-XXXX-5779,False,0,,,,
person_42_000320,Vinaya Babu,APDIC6335N,XXXX-XXXX-5880,False,0,,,,
person_42_000321,Nisha Arora,WIHJC6518F,XXXX-XXXX-7553,False,0,,,,
person_42_000322,Anvi Wason,SIFXV3733X,XXXX-XXXX-3433,False,0,,,,
person_42_000323,Anay Thakkar,GHTLE1117T,XXXX-XXXX-0807,False,0,,,,
person_42_000324,Praneel Chhabra,LTKPS4728I,XXXX-XXXX-6392,False,0,,,,
person_42_000325,Manthan Khosla,BQZNP8085M,XXXX-XXXX-2718,False,0,,,,
person_42_000326,Zayyan Pandya,OKWAA3691K,XXXX-XXXX-5942,False,0,,,,
person_42_000327,Mekhala Brar,RIHIP9552P,XXXX-XXXX-6365,False,0,,,,
person_42_000328,Nidra Sharaf,LMIOF9293D,XXXX-XXXX-4386,False,0,,,,
person_42_000329,Upkaar Mital,MGEZX2702N,XXXX-XXXX-7288,False,0,,,,
person_42_000330,Azad Chander,XKZPJ4890M,XXXX-XXXX-1203,False,0,,,,
person_42_000331,Ladli Purohit,IPUDO5455R,XXXX-XXXX-8450,False,0,,,,
person_42_000332,Daksh Andra,NDLVT3998F,XXXX-XXXX-4558,False,0,,,,
person_42_000333,Fitan Tata,PYXOC6947U,XXXX-XXXX-2256,False,0,,,,
person_42_000334,Garima Chandran,UTSMC1253K,XXXX-XXXX-5449,False,0,,,,
person_42_000335,Victor Kakar,UMIOY5987N,XXXX-XXXX-2202,False,0,,,,
person_42_000336,Anika Batra,XHVIX1326D,XXXX-XXXX-1178,False,0,,,,
person_42_000337,Avni Bali,BAYMQ1149E,XXXX-XXXX-1643,False,0,,,,
person_42_000338,Divya Babu,HXJOU2282A,XXXX-XXXX-0557,False,0,,,,
person_42_000339,Maanas Rao,ORIRO2829T,XXXX-XXXX-7968,False,0,,,,
person_42_000340,Chandani Gaba,UURJL7831O,XXXX-XXXX-4564,False,0,,,,
person_42_000341,Lopa Zachariah,EJAAQ2547R,XXXX-XXXX-0774,False,0,,,,
person_42_000342,Leena Dey,AYNZJ9308L,XXXX-XXXX-3686,False,0,,,,
person_42_000343,Xiti Pal,MHFWX6634C,XXXX-XXXX-6389,False,0,,,,
person_42_000344,Guneet Sarkar,ZWVIJ8463C,XXXX-XXXX-2241,False,0,,,,
person_42_000345,Faqid Oak,UOTOI9735A,XXXX-XXXX-2080,False,0,,,,
person_42_000346,Eta Balan,FDJIE7031E,XXXX-XXXX-0735,False,0,,,,
person_42_000347,Shravya Swaminathan,NJZZP5705C,XXXX-XXXX-2046,False,0,,,,
person_42_000348,Ishani Prashad,CRPFG4601Y,XXXX-XXXX-3673,False,0,,,,
person_42_000349,Quincy Rai,XBGOX1837M,XXXX-XXXX-4520,False,0,,,,
person_42_000350,Chakrika Koshy,XRQDI7435B,XXXX-XXXX-3136,False,0,,,,
person_42_000351,Fitan Loyal,KAFZI9163A,XXXX-XXXX-0979,False,0,,,,
person_42_000352,Lajita Dube,ELYCH2719K,XXXX-XXXX-0052,False,0,,,,
person_42_000353,Edhitha Patel,WRZDE7358Z,XXXX-XXXX-5730,False,0,,,,
person_42_000354,Gavin Ahluwalia,WMLXE4077R,XXXX-XXXX-4873,False,0,,,,
person_42_000355,Sai Parsa,SFRLK7498F,XXXX-XXXX-1827,False,0,,,,
person_42_000356,Harsh Deo,JIRLO0862A,XXXX-XXXX-9593,False,0,,,,
person_42_000357,Rachit Sankar,KXCVR6387Y,XXXX-XXXX-8294,False,0,,,,
person_42_000358,Yauvani Reddy,KNUKD1810E,XXXX-XXXX-2031,False,0,,,,
person_42_000359,Atharv Chakraborty,PGDBS6789W,XXXX-XXXX-9405,False,0,,,,
person_42_000360,Girik Nair,HTWCA3717Z,XXXX-XXXX-0586,False,0,,,,
person_42_000361,Advik Manne,LZWBT4801J,XXXX-XXXX-1381,False,0,,,,
person_42_000362,Lipika Chad,DXHRM3383S,XXXX-XXXX-2886,False,0,,,,
person_42_000363,Omkaar Rai,XDYUS5761F,XXXX-XXXX-2868,False,0,,,,
person_42_000364,Liam Luthra,KVFRT7558K,XXXX-XXXX-5665,False,0,,,,
person_42_000365,Amrita Tailor,THSRG6845O,XXXX-XXXX-7600,False,0,,,,
person_42_000366,Dev Ganesh,JTAQE4043G,XXXX-XXXX-5048,False,0,,,,
person_42_000367,Anya Sama,QRSSE1075E,XXXX-XXXX-2459,False,0,,,,
person_42_000368,Veda Bose,HHIZJ1969G,XXXX-XXXX-1572,False,0,,,,
person_42_000369,Zayan Koshy,PWWSD9409M,XXXX-XXXX-1055,False,0,,,,
person_42_000370,Rohan Shankar,NNDYH9060J,XXXX-XXXX-8058,False,0,,,,
person_42_000371,Krishna Modi,SEKQW3206O,XXXX-XXXX-9981,False,0,,,,
person_42_000372,Meghana Natarajan,HNJZM2251P,XXXX-XXXX-9086,False,0,,,,
person_42_000373,Forum Sarraf,ICMQN2278G,XXXX-XXXX-7693,False,0,,,,
person_42_000374,Qushi Deshpande,RTXQH3146K,XXXX-XXXX-9116,False,0,,,,
person_42_000375,Ekani Iyer,NLLGK5904F,XXXX-XXXX-5979,False,0,,,,
person_42_000376,Dipta Goel,EOBHG5211X,XXXX-XXXX-0392,False,0,,,,
person_42_000377,Eiravati Manne,JAKWZ1477A,XXXX-XXXX-5383,False,0,,,,
person_42_000378,Xavier Nanda,GRQYI8792W,XXXX-XXXX-0698,False,0,,,,
person_42_000379,Avni Ramaswamy,BIFBJ3940O,XXXX-XXXX-0164,False,0,,,,
person_42_000380,V. Tella,,XXXX-XXXX-1579,True,0,,,,"[""benami_variation""]"
person_42_000381,V. Tella,,XXXX-XXXX-8123,True,0,,,,"[""benami_variation""]"
person_42_000382,R. Bahl,,XXXX-XXXX-8780,True,0,,,,"[""benami_variation""]"
person_42_000383,F. Munshi,,XXXX-XXXX-0384,True,0,,,,"[""benami_variation""]"
person_42_000384,N. Sahni,,XXXX-XXXX-5762,True,0,,,,"[""benami_variation""]"
person_42_000385,I. Ravel,,XXXX-XXXX-0555,True,0,,,,"[""benami_variation""]"
person_42_000386,E. Garg,,XXXX-XXXX-4384,True,0,,,,"[""benami_variation""]"
person_42_000387,J. Chakrabarti,,XXXX-XXXX-0460,True,0,,,,"[""benami_variation""]"
person_42_000388,H. Kohli,,XXXX-XXXX-8432,True,0,,,,"[""benami_variation""]"
person_42_000389,N. Viswanathan,,XXXX-XXXX-5621,True,0,,,,"[""benami_variation""]"
person_42_000390,M. Mukherjee,,XXXX-XXXX-6893,True,0,,,,"[""benami_variation""]"
person_42_000391,T. Nath,,XXXX-XXXX-6392,True,0,,,,"[""benami_variation""]"
person_42_000392,F. Uppal,,XXXX-XXXX-6495,True,0,,,,"[""benami_variation""]"
person_42_000393,Y. Hari,,XXXX-XXXX-7823,True,0,,,,"[""benami_variation""]"
person_42_000394,I. Divan,,XXXX-XXXX-2983,True,0,,,,"[""benami_variation""]"
person_42_000395,H. Dhingra,,XXXX-XXXX-2482,True,0,,,,"[""benami_variation""]"
person_42_000396,R. Ghose,,XXXX-XXXX-6292,True,0,,,,"[""benami_variation""]"
person_42_000397,F. Goel,,XXXX-XXXX-5188,True,0,,,,"[""benami_variation""]"
person_42_000398,U. Sen,,XXXX-XXXX-1252,True,0,,,,"[""benami_variation""]"
